
=================================================================
  DARWIN-PHOENIX  Experiment 1 — Baseline Antifragility
=================================================================
  Tasks      : 164  (HumanEval/0 – HumanEval/163)
  Conditions : ['A', 'B', 'C', 'D']
  Max rounds : 10
  Total runs : 656  |  Already done: 11  |  Remaining: 645
  Output     : E:\Saketh-PRJ\DARWIN-PHOENIX\results\exp1_results.csv
Exp 1:   2%|1         | 10/645 [10:50<8:30:36, 48.25s/run, HumanEval/5|A]
Exp 1:   2%|1         | 10/645 [10:50<8:30:36, 48.25s/run, HumanEval/5|B]
Exp 1:   2%|1         | 11/645 [11:27<7:53:19, 44.79s/run, HumanEval/5|B]
Exp 1:   2%|1         | 11/645 [11:27<7:53:19, 44.79s/run, HumanEval/5|C]
Exp 1:   2%|1         | 12/645 [12:07<7:36:41, 43.29s/run, HumanEval/5|C]
Exp 1:   2%|1         | 12/645 [12:07<7:36:41, 43.29s/run, HumanEval/5|D]
Exp 1:   2%|2         | 13/645 [13:07<8:31:36, 48.57s/run, HumanEval/5|D]
Exp 1:   2%|2         | 13/645 [13:07<8:31:36, 48.57s/run, HumanEval/6|A]
Exp 1:   2%|2         | 14/645 [13:39<7:37:09, 43.47s/run, HumanEval/6|A]
Exp 1:   2%|2         | 14/645 [13:39<7:37:09, 43.47s/run, HumanEval/6|B]
Exp 1:   2%|2         | 15/645 [15:40<11:41:34, 66.82s/run, HumanEval/6|B]
Exp 1:   2%|2         | 15/645 [15:40<11:41:34, 66.82s/run, HumanEval/6|C]
Exp 1:   2%|2         | 16/645 [17:02<12:27:00, 71.26s/run, HumanEval/6|C]
Exp 1:   2%|2         | 16/645 [17:02<12:27:00, 71.26s/run, HumanEval/6|D]
Exp 1:   3%|2         | 17/645 [19:03<15:03:09, 86.29s/run, HumanEval/6|D]
Exp 1:   3%|2         | 17/645 [19:03<15:03:09, 86.29s/run, HumanEval/7|A]
Exp 1:   3%|2         | 18/645 [20:14<14:13:15, 81.65s/run, HumanEval/7|A]
Exp 1:   3%|2         | 18/645 [20:14<14:13:15, 81.65s/run, HumanEval/7|B]
Exp 1:   3%|2         | 19/645 [21:57<15:18:32, 88.04s/run, HumanEval/7|B]
Exp 1:   3%|2         | 19/645 [21:57<15:18:32, 88.04s/run, HumanEval/7|C]
Exp 1:   3%|3         | 20/645 [23:56<16:56:26, 97.58s/run, HumanEval/7|C]
Exp 1:   3%|3         | 20/645 [23:56<16:56:26, 97.58s/run, HumanEval/7|D]
Exp 1:   3%|3         | 21/645 [26:42<20:27:44, 118.05s/run, HumanEval/7|D]
Exp 1:   3%|3         | 21/645 [26:42<20:27:44, 118.05s/run, HumanEval/8|A]
Exp 1:   3%|3         | 22/645 [28:05<18:34:47, 107.36s/run, HumanEval/8|A]
Exp 1:   3%|3         | 22/645 [28:05<18:34:47, 107.36s/run, HumanEval/8|B]
Exp 1:   4%|3         | 23/645 [29:30<17:24:20, 100.74s/run, HumanEval/8|B]
Exp 1:   4%|3         | 23/645 [29:30<17:24:20, 100.74s/run, HumanEval/8|C]
Exp 1:   4%|3         | 24/645 [31:30<18:22:47, 106.55s/run, HumanEval/8|C]
Exp 1:   4%|3         | 24/645 [31:30<18:22:47, 106.55s/run, HumanEval/8|D]
Exp 1:   4%|3         | 25/645 [33:24<18:42:41, 108.65s/run, HumanEval/8|D]
Exp 1:   4%|3         | 25/645 [33:24<18:42:41, 108.65s/run, HumanEval/9|A]
Exp 1:   4%|4         | 26/645 [33:52<14:33:03, 84.63s/run, HumanEval/9|A] 
Exp 1:   4%|4         | 26/645 [33:52<14:33:03, 84.63s/run, HumanEval/9|B]
Exp 1:   4%|4         | 27/645 [35:53<16:24:53, 95.62s/run, HumanEval/9|B]
Exp 1:   4%|4         | 27/645 [35:53<16:24:53, 95.62s/run, HumanEval/9|C]
Exp 1:   4%|4         | 28/645 [37:21<15:59:50, 93.34s/run, HumanEval/9|C]
Exp 1:   4%|4         | 28/645 [37:21<15:59:50, 93.34s/run, HumanEval/9|D]
Exp 1:   4%|4         | 29/645 [38:29<14:40:25, 85.75s/run, HumanEval/9|D]
Exp 1:   4%|4         | 29/645 [38:29<14:40:25, 85.75s/run, HumanEval/10|A]
Exp 1:   5%|4         | 30/645 [38:52<11:23:08, 66.65s/run, HumanEval/10|A]
Exp 1:   5%|4         | 30/645 [38:52<11:23:08, 66.65s/run, HumanEval/10|B]
Exp 1:   5%|4         | 31/645 [40:53<14:11:36, 83.22s/run, HumanEval/10|B]
Exp 1:   5%|4         | 31/645 [40:53<14:11:36, 83.22s/run, HumanEval/10|C]
Exp 1:   5%|4         | 32/645 [42:03<13:28:15, 79.11s/run, HumanEval/10|C]
Exp 1:   5%|4         | 32/645 [42:03<13:28:15, 79.11s/run, HumanEval/10|D]
Exp 1:   5%|5         | 33/645 [43:23<13:28:38, 79.28s/run, HumanEval/10|D]
Exp 1:   5%|5         | 33/645 [43:23<13:28:38, 79.28s/run, HumanEval/11|A]
Exp 1:   5%|5         | 34/645 [43:29<9:45:43, 57.52s/run, HumanEval/11|A] 
Exp 1:   5%|5         | 34/645 [43:29<9:45:43, 57.52s/run, HumanEval/11|B]
Exp 1:   5%|5         | 35/645 [45:06<11:43:21, 69.18s/run, HumanEval/11|B]
Exp 1:   5%|5         | 35/645 [45:06<11:43:21, 69.18s/run, HumanEval/11|C]
Exp 1:   6%|5         | 36/645 [46:27<12:18:19, 72.74s/run, HumanEval/11|C]
Exp 1:   6%|5         | 36/645 [46:27<12:18:19, 72.74s/run, HumanEval/11|D]
Exp 1:   6%|5         | 37/645 [47:59<13:16:51, 78.64s/run, HumanEval/11|D]
Exp 1:   6%|5         | 37/645 [47:59<13:16:51, 78.64s/run, HumanEval/12|A]
Exp 1:   6%|5         | 38/645 [49:52<14:58:27, 88.81s/run, HumanEval/12|A]
Exp 1:   6%|5         | 38/645 [49:52<14:58:27, 88.81s/run, HumanEval/12|B]
Exp 1:   6%|6         | 39/645 [59:25<39:24:13, 234.08s/run, HumanEval/12|B]
Exp 1:   6%|6         | 39/645 [59:25<39:24:13, 234.08s/run, HumanEval/12|C]
Exp 1:   6%|6         | 40/645 [1:00:22<30:24:57, 180.99s/run, HumanEval/12|C]
Exp 1:   6%|6         | 40/645 [1:00:22<30:24:57, 180.99s/run, HumanEval/12|D]
Exp 1:   6%|6         | 41/645 [1:01:42<25:18:21, 150.83s/run, HumanEval/12|D]
Exp 1:   6%|6         | 41/645 [1:01:42<25:18:21, 150.83s/run, HumanEval/13|A]
Exp 1:   7%|6         | 42/645 [1:03:29<23:03:59, 137.71s/run, HumanEval/13|A]
Exp 1:   7%|6         | 42/645 [1:03:29<23:03:59, 137.71s/run, HumanEval/13|B]
Exp 1:   7%|6         | 43/645 [1:04:41<19:41:23, 117.75s/run, HumanEval/13|B]
Exp 1:   7%|6         | 43/645 [1:04:41<19:41:23, 117.75s/run, HumanEval/13|C]
Exp 1:   7%|6         | 44/645 [1:05:25<15:58:09, 95.66s/run, HumanEval/13|C] 
Exp 1:   7%|6         | 44/645 [1:05:25<15:58:09, 95.66s/run, HumanEval/13|D]
Exp 1:   7%|6         | 45/645 [1:06:19<13:52:20, 83.23s/run, HumanEval/13|D]
Exp 1:   7%|6         | 45/645 [1:06:19<13:52:20, 83.23s/run, HumanEval/14|A]
Exp 1:   7%|7         | 46/645 [1:07:05<11:59:45, 72.10s/run, HumanEval/14|A]
Exp 1:   7%|7         | 46/645 [1:07:05<11:59:45, 72.10s/run, HumanEval/14|B]
Exp 1:   7%|7         | 47/645 [1:08:12<11:43:48, 70.62s/run, HumanEval/14|B]
Exp 1:   7%|7         | 47/645 [1:08:12<11:43:48, 70.62s/run, HumanEval/14|C]
Exp 1:   7%|7         | 48/645 [1:09:41<12:37:26, 76.12s/run, HumanEval/14|C]
Exp 1:   7%|7         | 48/645 [1:09:41<12:37:26, 76.12s/run, HumanEval/14|D]
Exp 1:   8%|7         | 49/645 [1:10:38<11:38:28, 70.32s/run, HumanEval/14|D]
Exp 1:   8%|7         | 49/645 [1:10:38<11:38:28, 70.32s/run, HumanEval/15|A]
Exp 1:   8%|7         | 50/645 [1:11:09<9:40:50, 58.57s/run, HumanEval/15|A] 
Exp 1:   8%|7         | 50/645 [1:11:09<9:40:50, 58.57s/run, HumanEval/15|B]
Exp 1:   8%|7         | 51/645 [1:12:30<10:45:57, 65.25s/run, HumanEval/15|B]
Exp 1:   8%|7         | 51/645 [1:12:30<10:45:57, 65.25s/run, HumanEval/15|C]
Exp 1:   8%|8         | 52/645 [1:13:25<10:14:08, 62.14s/run, HumanEval/15|C]
Exp 1:   8%|8         | 52/645 [1:13:25<10:14:08, 62.14s/run, HumanEval/15|D]
Exp 1:   8%|8         | 53/645 [1:14:17<9:42:49, 59.07s/run, HumanEval/15|D] 
Exp 1:   8%|8         | 53/645 [1:14:17<9:42:49, 59.07s/run, HumanEval/16|A]
Exp 1:   8%|8         | 54/645 [1:14:42<8:02:21, 48.97s/run, HumanEval/16|A]
Exp 1:   8%|8         | 54/645 [1:14:42<8:02:21, 48.97s/run, HumanEval/16|B]
Exp 1:   9%|8         | 55/645 [1:15:49<8:54:13, 54.33s/run, HumanEval/16|B]
Exp 1:   9%|8         | 55/645 [1:15:49<8:54:13, 54.33s/run, HumanEval/16|C]
Exp 1:   9%|8         | 56/645 [1:17:35<11:25:14, 69.80s/run, HumanEval/16|C]
Exp 1:   9%|8         | 56/645 [1:17:35<11:25:14, 69.80s/run, HumanEval/16|D]
Exp 1:   9%|8         | 57/645 [1:18:42<11:17:14, 69.11s/run, HumanEval/16|D]
Exp 1:   9%|8         | 57/645 [1:18:42<11:17:14, 69.11s/run, HumanEval/17|A]
Exp 1:   9%|8         | 58/645 [1:18:50<8:14:07, 50.51s/run, HumanEval/17|A] 
Exp 1:   9%|8         | 58/645 [1:18:50<8:14:07, 50.51s/run, HumanEval/17|B]
Exp 1:   9%|9         | 59/645 [1:22:07<15:24:34, 94.67s/run, HumanEval/17|B]
Exp 1:   9%|9         | 59/645 [1:22:07<15:24:34, 94.67s/run, HumanEval/17|C]
Exp 1:   9%|9         | 60/645 [1:23:26<14:35:32, 89.80s/run, HumanEval/17|C]
Exp 1:   9%|9         | 60/645 [1:23:26<14:35:32, 89.80s/run, HumanEval/17|D]
Exp 1:   9%|9         | 61/645 [1:25:27<16:07:24, 99.39s/run, HumanEval/17|D]
Exp 1:   9%|9         | 61/645 [1:25:27<16:07:24, 99.39s/run, HumanEval/18|A]
Exp 1:  10%|9         | 62/645 [1:26:18<13:44:35, 84.86s/run, HumanEval/18|A]
Exp 1:  10%|9         | 62/645 [1:26:18<13:44:35, 84.86s/run, HumanEval/18|B]
Exp 1:  10%|9         | 63/645 [1:27:30<13:03:26, 80.77s/run, HumanEval/18|B]
Exp 1:  10%|9         | 63/645 [1:27:30<13:03:26, 80.77s/run, HumanEval/18|C]
Exp 1:  10%|9         | 64/645 [1:29:10<13:59:18, 86.68s/run, HumanEval/18|C]
Exp 1:  10%|9         | 64/645 [1:29:10<13:59:18, 86.68s/run, HumanEval/18|D]
Exp 1:  10%|#         | 65/645 [1:30:43<14:15:18, 88.48s/run, HumanEval/18|D]
Exp 1:  10%|#         | 65/645 [1:30:43<14:15:18, 88.48s/run, HumanEval/19|A]
Exp 1:  10%|#         | 66/645 [1:31:22<11:51:38, 73.75s/run, HumanEval/19|A]
Exp 1:  10%|#         | 66/645 [1:31:22<11:51:38, 73.75s/run, HumanEval/19|B]
Exp 1:  10%|#         | 67/645 [1:33:07<13:21:15, 83.17s/run, HumanEval/19|B]
Exp 1:  10%|#         | 67/645 [1:33:07<13:21:15, 83.17s/run, HumanEval/19|C]
Exp 1:  11%|#         | 68/645 [1:34:35<13:32:11, 84.46s/run, HumanEval/19|C]
Exp 1:  11%|#         | 68/645 [1:34:35<13:32:11, 84.46s/run, HumanEval/19|D]
Exp 1:  11%|#         | 69/645 [1:36:11<14:03:25, 87.86s/run, HumanEval/19|D]
Exp 1:  11%|#         | 69/645 [1:36:11<14:03:25, 87.86s/run, HumanEval/20|A]
Exp 1:  11%|#         | 70/645 [1:36:44<11:25:44, 71.56s/run, HumanEval/20|A]
Exp 1:  11%|#         | 70/645 [1:36:44<11:25:44, 71.56s/run, HumanEval/20|B]
Exp 1:  11%|#1        | 71/645 [1:38:04<11:49:57, 74.21s/run, HumanEval/20|B]
Exp 1:  11%|#1        | 71/645 [1:38:04<11:49:57, 74.21s/run, HumanEval/20|C]
Exp 1:  11%|#1        | 72/645 [1:39:35<12:34:40, 79.02s/run, HumanEval/20|C]
Exp 1:  11%|#1        | 72/645 [1:39:35<12:34:40, 79.02s/run, HumanEval/20|D]
Exp 1:  11%|#1        | 73/645 [1:40:59<12:47:23, 80.50s/run, HumanEval/20|D]
Exp 1:  11%|#1        | 73/645 [1:40:59<12:47:23, 80.50s/run, HumanEval/21|A]
Exp 1:  11%|#1        | 74/645 [1:41:31<10:27:30, 65.94s/run, HumanEval/21|A]
Exp 1:  11%|#1        | 74/645 [1:41:31<10:27:30, 65.94s/run, HumanEval/21|B]
Exp 1:  12%|#1        | 75/645 [1:45:06<17:32:08, 110.75s/run, HumanEval/21|B]
Exp 1:  12%|#1        | 75/645 [1:45:06<17:32:08, 110.75s/run, HumanEval/21|C]
Exp 1:  12%|#1        | 76/645 [1:46:20<15:44:32, 99.60s/run, HumanEval/21|C] 
Exp 1:  12%|#1        | 76/645 [1:46:20<15:44:32, 99.60s/run, HumanEval/21|D]
Exp 1:  12%|#1        | 77/645 [1:50:45<23:34:47, 149.45s/run, HumanEval/21|D]
Exp 1:  12%|#1        | 77/645 [1:50:45<23:34:47, 149.45s/run, HumanEval/22|A]
Exp 1:  12%|#2        | 78/645 [1:51:34<18:46:43, 119.23s/run, HumanEval/22|A]
Exp 1:  12%|#2        | 78/645 [1:51:34<18:46:43, 119.23s/run, HumanEval/22|B]
Exp 1:  12%|#2        | 79/645 [1:52:51<16:45:26, 106.58s/run, HumanEval/22|B]
Exp 1:  12%|#2        | 79/645 [1:52:51<16:45:26, 106.58s/run, HumanEval/22|C]
Exp 1:  12%|#2        | 80/645 [1:54:22<15:59:26, 101.89s/run, HumanEval/22|C]
Exp 1:  12%|#2        | 80/645 [1:54:22<15:59:26, 101.89s/run, HumanEval/22|D]
Exp 1:  13%|#2        | 81/645 [1:55:34<14:33:09, 92.89s/run, HumanEval/22|D] 
Exp 1:  13%|#2        | 81/645 [1:55:34<14:33:09, 92.89s/run, HumanEval/23|A]
Exp 1:  13%|#2        | 82/645 [1:56:15<12:06:41, 77.45s/run, HumanEval/23|A]
Exp 1:  13%|#2        | 82/645 [1:56:15<12:06:41, 77.45s/run, HumanEval/23|B]
Exp 1:  13%|#2        | 83/645 [1:57:39<12:21:58, 79.21s/run, HumanEval/23|B]
Exp 1:  13%|#2        | 83/645 [1:57:39<12:21:58, 79.21s/run, HumanEval/23|C]
Exp 1:  13%|#3        | 84/645 [1:59:07<12:45:01, 81.82s/run, HumanEval/23|C]
Exp 1:  13%|#3        | 84/645 [1:59:07<12:45:01, 81.82s/run, HumanEval/23|D]
Exp 1:  13%|#3        | 85/645 [2:00:31<12:51:31, 82.66s/run, HumanEval/23|D]
Exp 1:  13%|#3        | 85/645 [2:00:31<12:51:31, 82.66s/run, HumanEval/24|A]
Exp 1:  13%|#3        | 86/645 [2:01:14<10:59:04, 70.74s/run, HumanEval/24|A]
Exp 1:  13%|#3        | 86/645 [2:01:14<10:59:04, 70.74s/run, HumanEval/24|B]
Exp 1:  13%|#3        | 87/645 [2:02:56<12:25:50, 80.20s/run, HumanEval/24|B]
Exp 1:  13%|#3        | 87/645 [2:02:56<12:25:50, 80.20s/run, HumanEval/24|C]
Exp 1:  14%|#3        | 88/645 [2:04:23<12:42:22, 82.12s/run, HumanEval/24|C]
Exp 1:  14%|#3        | 88/645 [2:04:23<12:42:22, 82.12s/run, HumanEval/24|D]
Exp 1:  14%|#3        | 89/645 [2:05:54<13:05:36, 84.78s/run, HumanEval/24|D]
Exp 1:  14%|#3        | 89/645 [2:05:54<13:05:36, 84.78s/run, HumanEval/25|A]
Exp 1:  14%|#3        | 90/645 [2:06:44<11:27:40, 74.34s/run, HumanEval/25|A]
Exp 1:  14%|#3        | 90/645 [2:06:44<11:27:40, 74.34s/run, HumanEval/25|B]
Exp 1:  14%|#4        | 91/645 [2:08:04<11:41:32, 75.98s/run, HumanEval/25|B]
Exp 1:  14%|#4        | 91/645 [2:08:04<11:41:32, 75.98s/run, HumanEval/25|C]
Exp 1:  14%|#4        | 92/645 [2:09:33<12:16:56, 79.96s/run, HumanEval/25|C]
Exp 1:  14%|#4        | 92/645 [2:09:33<12:16:56, 79.96s/run, HumanEval/25|D]
Exp 1:  14%|#4        | 93/645 [2:10:58<12:29:47, 81.50s/run, HumanEval/25|D]
Exp 1:  14%|#4        | 93/645 [2:10:58<12:29:47, 81.50s/run, HumanEval/26|A]
Exp 1:  15%|#4        | 94/645 [2:11:24<9:55:29, 64.84s/run, HumanEval/26|A] 
Exp 1:  15%|#4        | 94/645 [2:11:24<9:55:29, 64.84s/run, HumanEval/26|B]
Exp 1:  15%|#4        | 95/645 [2:12:56<11:07:33, 72.82s/run, HumanEval/26|B]
Exp 1:  15%|#4        | 95/645 [2:12:56<11:07:33, 72.82s/run, HumanEval/26|C]
Exp 1:  15%|#4        | 96/645 [2:14:24<11:50:35, 77.66s/run, HumanEval/26|C]
Exp 1:  15%|#4        | 96/645 [2:14:24<11:50:35, 77.66s/run, HumanEval/26|D]
Exp 1:  15%|#5        | 97/645 [2:15:27<11:08:26, 73.19s/run, HumanEval/26|D]
Exp 1:  15%|#5        | 97/645 [2:15:27<11:08:26, 73.19s/run, HumanEval/27|A]
Exp 1:  15%|#5        | 98/645 [2:15:53<8:58:06, 59.03s/run, HumanEval/27|A] 
Exp 1:  15%|#5        | 98/645 [2:15:53<8:58:06, 59.03s/run, HumanEval/27|B]
Exp 1:  15%|#5        | 99/645 [2:16:45<8:36:19, 56.74s/run, HumanEval/27|B]
Exp 1:  15%|#5        | 99/645 [2:16:45<8:36:19, 56.74s/run, HumanEval/27|C]
Exp 1:  16%|#5        | 100/645 [2:18:12<9:57:55, 65.83s/run, HumanEval/27|C]
Exp 1:  16%|#5        | 100/645 [2:18:12<9:57:55, 65.83s/run, HumanEval/27|D]
Exp 1:  16%|#5        | 101/645 [2:19:51<11:27:30, 75.83s/run, HumanEval/27|D]
Exp 1:  16%|#5        | 101/645 [2:19:51<11:27:30, 75.83s/run, HumanEval/28|A]
Exp 1:  16%|#5        | 102/645 [2:19:55<8:11:22, 54.29s/run, HumanEval/28|A] 
Exp 1:  16%|#5        | 102/645 [2:19:55<8:11:22, 54.29s/run, HumanEval/28|B]
Exp 1:  16%|#5        | 103/645 [2:20:45<7:59:17, 53.06s/run, HumanEval/28|B]
Exp 1:  16%|#5        | 103/645 [2:20:45<7:59:17, 53.06s/run, HumanEval/28|C]
Exp 1:  16%|#6        | 104/645 [2:24:16<15:05:53, 100.47s/run, HumanEval/28|C]
Exp 1:  16%|#6        | 104/645 [2:24:16<15:05:53, 100.47s/run, HumanEval/28|D]
Exp 1:  16%|#6        | 105/645 [2:25:39<14:16:28, 95.16s/run, HumanEval/28|D] 
Exp 1:  16%|#6        | 105/645 [2:25:39<14:16:28, 95.16s/run, HumanEval/29|A]
Exp 1:  16%|#6        | 106/645 [2:26:01<10:57:44, 73.22s/run, HumanEval/29|A]
Exp 1:  16%|#6        | 106/645 [2:26:01<10:57:44, 73.22s/run, HumanEval/29|B]
Exp 1:  17%|#6        | 107/645 [2:27:36<11:54:54, 79.73s/run, HumanEval/29|B]
Exp 1:  17%|#6        | 107/645 [2:27:36<11:54:54, 79.73s/run, HumanEval/29|C]
Exp 1:  17%|#6        | 108/645 [2:29:12<12:38:06, 84.71s/run, HumanEval/29|C]
Exp 1:  17%|#6        | 108/645 [2:29:12<12:38:06, 84.71s/run, HumanEval/29|D]
Exp 1:  17%|#6        | 109/645 [2:30:27<12:10:27, 81.77s/run, HumanEval/29|D]
Exp 1:  17%|#6        | 109/645 [2:30:27<12:10:27, 81.77s/run, HumanEval/30|A]2026-04-21 20:19:07,305  ERROR     HumanEval/30|A | Unexpected error: Expecting value: line 1139 column 1 (char 6259)

2026-04-21 20:19:07,306  ERROR     HumanEval/30           cond=A  FAILED: Expecting value: line 1139 column 1 (char 6259)


Exp 1:  17%|#7        | 110/645 [2:34:31<19:21:50, 130.30s/run, HumanEval/30|A]
Exp 1:  17%|#7        | 110/645 [2:34:31<19:21:50, 130.30s/run, HumanEval/30|B]
Exp 1:  17%|#7        | 111/645 [2:35:48<16:57:45, 114.36s/run, HumanEval/30|B]
Exp 1:  17%|#7        | 111/645 [2:35:48<16:57:45, 114.36s/run, HumanEval/30|C]
Exp 1:  17%|#7        | 112/645 [2:37:28<16:16:53, 109.97s/run, HumanEval/30|C]
Exp 1:  17%|#7        | 112/645 [2:37:28<16:16:53, 109.97s/run, HumanEval/30|D]
Exp 1:  18%|#7        | 113/645 [2:38:12<13:21:07, 90.35s/run, HumanEval/30|D] 
Exp 1:  18%|#7        | 113/645 [2:38:12<13:21:07, 90.35s/run, HumanEval/31|A]
Exp 1:  18%|#7        | 114/645 [2:45:20<28:16:35, 191.71s/run, HumanEval/31|A]
Exp 1:  18%|#7        | 114/645 [2:45:20<28:16:35, 191.71s/run, HumanEval/31|B]
Exp 1:  18%|#7        | 115/645 [2:49:11<29:57:59, 203.55s/run, HumanEval/31|B]
Exp 1:  18%|#7        | 115/645 [2:49:11<29:57:59, 203.55s/run, HumanEval/31|C]
Exp 1:  18%|#7        | 116/645 [2:56:42<40:49:01, 277.77s/run, HumanEval/31|C]
Exp 1:  18%|#7        | 116/645 [2:56:42<40:49:01, 277.77s/run, HumanEval/31|D]
Exp 1:  18%|#8        | 117/645 [2:57:37<30:55:01, 210.80s/run, HumanEval/31|D]
Exp 1:  18%|#8        | 117/645 [2:57:37<30:55:01, 210.80s/run, HumanEval/32|A]
Exp 1:  18%|#8        | 118/645 [2:57:57<22:27:57, 153.47s/run, HumanEval/32|A]
Exp 1:  18%|#8        | 118/645 [2:57:57<22:27:57, 153.47s/run, HumanEval/32|B]
Exp 1:  18%|#8        | 119/645 [2:58:44<17:46:50, 121.69s/run, HumanEval/32|B]
Exp 1:  18%|#8        | 119/645 [2:58:44<17:46:50, 121.69s/run, HumanEval/32|C]
Exp 1:  19%|#8        | 120/645 [2:59:34<14:37:12, 100.25s/run, HumanEval/32|C]
Exp 1:  19%|#8        | 120/645 [2:59:34<14:37:12, 100.25s/run, HumanEval/32|D]
Exp 1:  19%|#8        | 121/645 [3:00:01<11:22:49, 78.19s/run, HumanEval/32|D] 
Exp 1:  19%|#8        | 121/645 [3:00:01<11:22:49, 78.19s/run, HumanEval/33|A]
Exp 1:  19%|#8        | 122/645 [3:00:22<8:50:53, 60.90s/run, HumanEval/33|A] 
Exp 1:  19%|#8        | 122/645 [3:00:22<8:50:53, 60.90s/run, HumanEval/33|B]
Exp 1:  19%|#9        | 123/645 [3:01:03<7:59:32, 55.12s/run, HumanEval/33|B]
Exp 1:  19%|#9        | 123/645 [3:01:03<7:59:32, 55.12s/run, HumanEval/33|C]
Exp 1:  19%|#9        | 124/645 [3:01:58<7:56:52, 54.92s/run, HumanEval/33|C]
Exp 1:  19%|#9        | 124/645 [3:01:58<7:56:52, 54.92s/run, HumanEval/33|D]
Exp 1:  19%|#9        | 125/645 [3:03:15<8:53:18, 61.53s/run, HumanEval/33|D]
Exp 1:  19%|#9        | 125/645 [3:03:15<8:53:18, 61.53s/run, HumanEval/34|A]
Exp 1:  20%|#9        | 126/645 [3:03:49<7:42:18, 53.45s/run, HumanEval/34|A]
Exp 1:  20%|#9        | 126/645 [3:03:49<7:42:18, 53.45s/run, HumanEval/34|B]
Exp 1:  20%|#9        | 127/645 [3:05:07<8:42:53, 60.57s/run, HumanEval/34|B]
Exp 1:  20%|#9        | 127/645 [3:05:07<8:42:53, 60.57s/run, HumanEval/34|C]
Exp 1:  20%|#9        | 128/645 [3:06:10<8:49:11, 61.42s/run, HumanEval/34|C]
Exp 1:  20%|#9        | 128/645 [3:06:10<8:49:11, 61.42s/run, HumanEval/34|D]
Exp 1:  20%|##        | 129/645 [3:07:21<9:13:34, 64.37s/run, HumanEval/34|D]
Exp 1:  20%|##        | 129/645 [3:07:21<9:13:34, 64.37s/run, HumanEval/35|A]
Exp 1:  20%|##        | 130/645 [3:07:50<7:41:26, 53.76s/run, HumanEval/35|A]
Exp 1:  20%|##        | 130/645 [3:07:50<7:41:26, 53.76s/run, HumanEval/35|B]
Exp 1:  20%|##        | 131/645 [3:08:55<8:10:04, 57.21s/run, HumanEval/35|B]
Exp 1:  20%|##        | 131/645 [3:08:55<8:10:04, 57.21s/run, HumanEval/35|C]
Exp 1:  20%|##        | 132/645 [3:12:15<14:13:56, 99.88s/run, HumanEval/35|C]
Exp 1:  20%|##        | 132/645 [3:12:15<14:13:56, 99.88s/run, HumanEval/35|D]
Exp 1:  21%|##        | 133/645 [3:13:15<12:31:29, 88.07s/run, HumanEval/35|D]
Exp 1:  21%|##        | 133/645 [3:13:15<12:31:29, 88.07s/run, HumanEval/36|A]
Exp 1:  21%|##        | 134/645 [3:14:02<10:43:20, 75.54s/run, HumanEval/36|A]
Exp 1:  21%|##        | 134/645 [3:14:02<10:43:20, 75.54s/run, HumanEval/36|B]
Exp 1:  21%|##        | 135/645 [3:15:19<10:46:03, 76.01s/run, HumanEval/36|B]
